bbo	𝕆	短縮よみ	U+1D546 MATHEMATICAL DOUBLE-STRUCK CAPITAL O
Mbbo	𝕆	短縮よみ	U+1D546 MATHEMATICAL DOUBLE-STRUCK CAPITAL O
bbS	𝕊	短縮よみ	U+1D54A MATHEMATICAL DOUBLE-STRUCK CAPITAL S
MbbS	𝕊	短縮よみ	U+1D54A MATHEMATICAL DOUBLE-STRUCK CAPITAL S
bbs	𝕊	短縮よみ	U+1D54A MATHEMATICAL DOUBLE-STRUCK CAPITAL S
Mbbs	𝕊	短縮よみ	U+1D54A MATHEMATICAL DOUBLE-STRUCK CAPITAL S
bbT	𝕋	短縮よみ	U+1D54B MATHEMATICAL DOUBLE-STRUCK CAPITAL T
MbbT	𝕋	短縮よみ	U+1D54B MATHEMATICAL DOUBLE-STRUCK CAPITAL T
bbt	𝕋	短縮よみ	U+1D54B MATHEMATICAL DOUBLE-STRUCK CAPITAL T
Mbbt	𝕋	短縮よみ	U+1D54B MATHEMATICAL DOUBLE-STRUCK CAPITAL T
bbU	𝕌	短縮よみ	U+1D54C MATHEMATICAL DOUBLE-STRUCK CAPITAL U
MbbU	𝕌	短縮よみ	U+1D54C MATHEMATICAL DOUBLE-STRUCK CAPITAL U
bbu	𝕌	短縮よみ	U+1D54C MATHEMATICAL DOUBLE-STRUCK CAPITAL U
Mbbu	𝕌	短縮よみ	U+1D54C MATHEMATICAL DOUBLE-STRUCK CAPITAL U
bbV	𝕍	短縮よみ	U+1D54D MATHEMATICAL DOUBLE-STRUCK CAPITAL V
MbbV	𝕍	短縮よみ	U+1D54D MATHEMATICAL DOUBLE-STRUCK CAPITAL V
bbv	𝕍	短縮よみ	U+1D54D MATHEMATICAL DOUBLE-STRUCK CAPITAL V
Mbbv	𝕍	短縮よみ	U+1D54D MATHEMATICAL DOUBLE-STRUCK CAPITAL V
bbW	𝕎	短縮よみ	U+1D54E MATHEMATICAL DOUBLE-STRUCK CAPITAL W
MbbW	𝕎	短縮よみ	U+1D54E MATHEMATICAL DOUBLE-STRUCK CAPITAL W
bbw	𝕎	短縮よみ	U+1D54E MATHEMATICAL DOUBLE-STRUCK CAPITAL W
Mbbw	𝕎	短縮よみ	U+1D54E MATHEMATICAL DOUBLE-STRUCK CAPITAL W
bbX	𝕏	短縮よみ	U+1D54F MATHEMATICAL DOUBLE-STRUCK CAPITAL X
MbbX	𝕏	短縮よみ	U+1D54F MATHEMATICAL DOUBLE-STRUCK CAPITAL X
bbx	𝕏	短縮よみ	U+1D54F MATHEMATICAL DOUBLE-STRUCK CAPITAL X
Mbbx	𝕏	短縮よみ	U+1D54F MATHEMATICAL DOUBLE-STRUCK CAPITAL X
bbY	𝕐	短縮よみ	U+1D550 MATHEMATICAL DOUBLE-STRUCK CAPITAL Y
MbbY	𝕐	短縮よみ	U+1D550 MATHEMATICAL DOUBLE-STRUCK CAPITAL Y
bby	𝕐	短縮よみ	U+1D550 MATHEMATICAL DOUBLE-STRUCK CAPITAL Y
Mbby	𝕐	短縮よみ	U+1D550 MATHEMATICAL DOUBLE-STRUCK CAPITAL Y
calA	𝒜	短縮よみ	U+1D49C MATHEMATICAL SCRIPT CAPITAL A
McalA	𝒜	短縮よみ	U+1D49C MATHEMATICAL SCRIPT CAPITAL A
calB	ℬ	短縮よみ	U+212C SCRIPT CAPITAL B
McalB	ℬ	短縮よみ	U+212C SCRIPT CAPITAL B
calC	𝒞	短縮よみ	U+1D49E MATHEMATICAL SCRIPT CAPITAL C
McalC	𝒞	短縮よみ	U+1D49E MATHEMATICAL SCRIPT CAPITAL C
calD	𝒟	短縮よみ	U+1D49F MATHEMATICAL SCRIPT CAPITAL D
McalD	𝒟	短縮よみ	U+1D49F MATHEMATICAL SCRIPT CAPITAL D
calE	ℰ	短縮よみ	U+2130 SCRIPT CAPITAL E
McalE	ℰ	短縮よみ	U+2130 SCRIPT CAPITAL E
calF	ℱ	短縮よみ	U+2131 SCRIPT CAPITAL F
McalF	ℱ	短縮よみ	U+2131 SCRIPT CAPITAL F
calG	𝒢	短縮よみ	U+1D4A2 MATHEMATICAL SCRIPT CAPITAL G
McalG	𝒢	短縮よみ	U+1D4A2 MATHEMATICAL SCRIPT CAPITAL G
calH	ℋ	短縮よみ	U+210B SCRIPT CAPITAL H
McalH	ℋ	短縮よみ	U+210B SCRIPT CAPITAL H
calI	ℐ	短縮よみ	U+2110 SCRIPT CAPITAL I
McalI	ℐ	短縮よみ	U+2110 SCRIPT CAPITAL I
calJ	𝒥	短縮よみ	U+1D4A5 MATHEMATICAL SCRIPT CAPITAL J
McalJ	𝒥	短縮よみ	U+1D4A5 MATHEMATICAL SCRIPT CAPITAL J
calK	𝒦	短縮よみ	U+1D4A6 MATHEMATICAL SCRIPT CAPITAL K
McalK	𝒦	短縮よみ	U+1D4A6 MATHEMATICAL SCRIPT CAPITAL K
calL	ℒ	短縮よみ	U+2112 SCRIPT CAPITAL L
McalL	ℒ	短縮よみ	U+2112 SCRIPT CAPITAL L
calM	ℳ	短縮よみ	U+2133 SCRIPT CAPITAL M
McalM	ℳ	短縮よみ	U+2133 SCRIPT CAPITAL M
calN	𝒩	短縮よみ	U+1D4A9 MATHEMATICAL SCRIPT CAPITAL N
McalN	𝒩	短縮よみ	U+1D4A9 MATHEMATICAL SCRIPT CAPITAL N
calO	𝒪	短縮よみ	U+1D4AA MATHEMATICAL SCRIPT CAPITAL O
McalO	𝒪	短縮よみ	U+1D4AA MATHEMATICAL SCRIPT CAPITAL O
calP	𝒫	短縮よみ	U+1D4AB MATHEMATICAL SCRIPT CAPITAL P
McalP	𝒫	短縮よみ	U+1D4AB MATHEMATICAL SCRIPT CAPITAL P
calQ	𝒬	短縮よみ	U+1D4AC MATHEMATICAL SCRIPT CAPITAL Q
McalQ	𝒬	短縮よみ	U+1D4AC MATHEMATICAL SCRIPT CAPITAL Q
calR	ℛ	短縮よみ	U+211B SCRIPT CAPITAL R
McalR	ℛ	短縮よみ	U+211B SCRIPT CAPITAL R
calS	𝒮	短縮よみ	U+1D4AE MATHEMATICAL SCRIPT CAPITAL S
McalS	𝒮	短縮よみ	U+1D4AE MATHEMATICAL SCRIPT CAPITAL S
calT	𝒯	短縮よみ	U+1D4AF MATHEMATICAL SCRIPT CAPITAL T
McalT	𝒯	短縮よみ	U+1D4AF MATHEMATICAL SCRIPT CAPITAL T
calU	𝒰	短縮よみ	U+1D4B0 MATHEMATICAL SCRIPT CAPITAL U
McalU	𝒰	短縮よみ	U+1D4B0 MATHEMATICAL SCRIPT CAPITAL U
calV	𝒱	短縮よみ	U+1D4B1 MATHEMATICAL SCRIPT CAPITAL V
McalV	𝒱	短縮よみ	U+1D4B1 MATHEMATICAL SCRIPT CAPITAL V
calW	𝒲	短縮よみ	U+1D4B2 MATHEMATICAL SCRIPT CAPITAL W
McalW	𝒲	短縮よみ	U+1D4B2 MATHEMATICAL SCRIPT CAPITAL W
calX	𝒳	短縮よみ	U+1D4B3 MATHEMATICAL SCRIPT CAPITAL X
McalX	𝒳	短縮よみ	U+1D4B3 MATHEMATICAL SCRIPT CAPITAL X
calY	𝒴	短縮よみ	U+1D4B4 MATHEMATICAL SCRIPT CAPITAL Y
McalY	𝒴	短縮よみ	U+1D4B4 MATHEMATICAL SCRIPT CAPITAL Y
calZ	𝒵	短縮よみ	U+1D4B5 MATHEMATICAL SCRIPT CAPITAL Z
McalZ	𝒵	短縮よみ	U+1D4B5 MATHEMATICAL SCRIPT CAPITAL Z
frakA	𝔄	短縮よみ	U+1D504 MATHEMATICAL FRAKTUR CAPITAL A
MfrakA	𝔄	短縮よみ	U+1D504 MATHEMATICAL FRAKTUR CAPITAL A
frakB	𝔅	短縮よみ	U+1D505 MATHEMATICAL FRAKTUR CAPITAL B
MfrakB	𝔅	短縮よみ	U+1D505 MATHEMATICAL FRAKTUR CAPITAL B
frakC	ℭ	短縮よみ	U+212D BLACK-LETTER CAPITAL C
MfrakC	ℭ	短縮よみ	U+212D BLACK-LETTER CAPITAL C
frakD	𝔇	短縮よみ	U+1D507 MATHEMATICAL FRAKTUR CAPITAL D
MfrakD	𝔇	短縮よみ	U+1D507 MATHEMATICAL FRAKTUR CAPITAL D
frakE	𝔈	短縮よみ	U+1D508 MATHEMATICAL FRAKTUR CAPITAL E
MfrakE	𝔈	短縮よみ	U+1D508 MATHEMATICAL FRAKTUR CAPITAL E
frakF	𝔉	短縮よみ	U+1D509 MATHEMATICAL FRAKTUR CAPITAL F
MfrakF	𝔉	短縮よみ	U+1D509 MATHEMATICAL FRAKTUR CAPITAL F
frakG	𝔊	短縮よみ	U+1D50A MATHEMATICAL FRAKTUR CAPITAL G
MfrakG	𝔊	短縮よみ	U+1D50A MATHEMATICAL FRAKTUR CAPITAL G
frakH	ℌ	短縮よみ	U+210C BLACK-LETTER CAPITAL H
MfrakH	ℌ	短縮よみ	U+210C BLACK-LETTER CAPITAL H
frakI	ℑ	短縮よみ	U+2111 BLACK-LETTER CAPITAL I
MfrakI	ℑ	短縮よみ	U+2111 BLACK-LETTER CAPITAL I
frakJ	𝔍	短縮よみ	U+1D50D MATHEMATICAL FRAKTUR CAPITAL J
MfrakJ	𝔍	短縮よみ	U+1D50D MATHEMATICAL FRAKTUR CAPITAL J
frakK	𝔎	短縮よみ	U+1D50E MATHEMATICAL FRAKTUR CAPITAL K
MfrakK	𝔎	短縮よみ	U+1D50E MATHEMATICAL FRAKTUR CAPITAL K
frakL	𝔏	短縮よみ	U+1D50F MATHEMATICAL FRAKTUR CAPITAL L
MfrakL	𝔏	短縮よみ	U+1D50F MATHEMATICAL FRAKTUR CAPITAL L
frakM	𝔐	短縮よみ	U+1D510 MATHEMATICAL FRAKTUR CAPITAL M
MfrakM	𝔐	短縮よみ	U+1D510 MATHEMATICAL FRAKTUR CAPITAL M
frakN	𝔑	短縮よみ	U+1D511 MATHEMATICAL FRAKTUR CAPITAL N
MfrakN	𝔑	短縮よみ	U+1D511 MATHEMATICAL FRAKTUR CAPITAL N
frakO	𝔒	短縮よみ	U+1D512 MATHEMATICAL FRAKTUR CAPITAL O
MfrakO	𝔒	短縮よみ	U+1D512 MATHEMATICAL FRAKTUR CAPITAL O
frakP	𝔓	短縮よみ	U+1D513 MATHEMATICAL FRAKTUR CAPITAL P
MfrakP	𝔓	短縮よみ	U+1D513 MATHEMATICAL FRAKTUR CAPITAL P
frakQ	𝔔	短縮よみ	U+1D514 MATHEMATICAL FRAKTUR CAPITAL Q
MfrakQ	𝔔	短縮よみ	U+1D514 MATHEMATICAL FRAKTUR CAPITAL Q
frakR	ℜ	短縮よみ	U+211C BLACK-LETTER CAPITAL R
MfrakR	ℜ	短縮よみ	U+211C BLACK-LETTER CAPITAL R
frakS	𝔖	短縮よみ	U+1D516 MATHEMATICAL FRAKTUR CAPITAL S
MfrakS	𝔖	短縮よみ	U+1D516 MATHEMATICAL FRAKTUR CAPITAL S
frakT	𝔗	短縮よみ	U+1D517 MATHEMATICAL FRAKTUR CAPITAL T
MfrakT	𝔗	短縮よみ	U+1D517 MATHEMATICAL FRAKTUR CAPITAL T
frakU	𝔘	短縮よみ	U+1D518 MATHEMATICAL FRAKTUR CAPITAL U
MfrakU	𝔘	短縮よみ	U+1D518 MATHEMATICAL FRAKTUR CAPITAL U
frakV	𝔙	短縮よみ	U+1D519 MATHEMATICAL FRAKTUR CAPITAL V
MfrakV	𝔙	短縮よみ	U+1D519 MATHEMATICAL FRAKTUR CAPITAL V
frakW	𝔚	短縮よみ	U+1D51A MATHEMATICAL FRAKTUR CAPITAL W
MfrakW	𝔚	短縮よみ	U+1D51A MATHEMATICAL FRAKTUR CAPITAL W
frakX	𝔛	短縮よみ	U+1D51B MATHEMATICAL FRAKTUR CAPITAL X
MfrakX	𝔛	短縮よみ	U+1D51B MATHEMATICAL FRAKTUR CAPITAL X
frakY	𝔜	短縮よみ	U+1D51C MATHEMATICAL FRAKTUR CAPITAL Y
MfrakY	𝔜	短縮よみ	U+1D51C MATHEMATICAL FRAKTUR CAPITAL Y
frakZ	ℨ	短縮よみ	U+2128 BLACK-LETTER CAPITAL Z
MfrakZ	ℨ	短縮よみ	U+2128 BLACK-LETTER CAPITAL Z
sup0	⁰	短縮よみ	U+2070 SUPERSCRIPT ZERO
Msup0	⁰	短縮よみ	U+2070 SUPERSCRIPT ZERO
Msup０	⁰	短縮よみ	U+2070 SUPERSCRIPT ZERO
sup1	¹	短縮よみ	U+00B9 SUPERSCRIPT ONE
Msup1	¹	短縮よみ	U+00B9 SUPERSCRIPT ONE
Msup１	¹	短縮よみ	U+00B9 SUPERSCRIPT ONE
sup2	²	短縮よみ	U+00B2 SUPERSCRIPT TWO
Msup2	²	短縮よみ	U+00B2 SUPERSCRIPT TWO
Msup２	²	短縮よみ	U+00B2 SUPERSCRIPT TWO
sup3	³	短縮よみ	U+00B3 SUPERSCRIPT THREE
Msup3	³	短縮よみ	U+00B3 SUPERSCRIPT THREE
Msup３	³	短縮よみ	U+00B3 SUPERSCRIPT THREE
sup4	⁴	短縮よみ	U+2074 SUPERSCRIPT FOUR
Msup4	⁴	短縮よみ	U+2074 SUPERSCRIPT FOUR
Msup４	⁴	短縮よみ	U+2074 SUPERSCRIPT FOUR
sup5	⁵	短縮よみ	U+2075 SUPERSCRIPT FIVE
Msup5	⁵	短縮よみ	U+2075 SUPERSCRIPT FIVE
Msup５	⁵	短縮よみ	U+2075 SUPERSCRIPT FIVE
sup6	⁶	短縮よみ	U+2076 SUPERSCRIPT SIX
Msup6	⁶	短縮よみ	U+2076 SUPERSCRIPT SIX
Msup６	⁶	短縮よみ	U+2076 SUPERSCRIPT SIX
sup7	⁷	短縮よみ	U+2077 SUPERSCRIPT SEVEN
Msup7	⁷	短縮よみ	U+2077 SUPERSCRIPT SEVEN
Msup７	⁷	短縮よみ	U+2077 SUPERSCRIPT SEVEN
sup8	⁸	短縮よみ	U+2078 SUPERSCRIPT EIGHT
Msup8	⁸	短縮よみ	U+2078 SUPERSCRIPT EIGHT
Msup８	⁸	短縮よみ	U+2078 SUPERSCRIPT EIGHT
sup9	⁹	短縮よみ	U+2079 SUPERSCRIPT NINE
Msup9	⁹	短縮よみ	U+2079 SUPERSCRIPT NINE
Msup９	⁹	短縮よみ	U+2079 SUPERSCRIPT NINE
supplus	⁺	短縮よみ	U+207A SUPERSCRIPT PLUS SIGN
Msupplus	⁺	短縮よみ	U+207A SUPERSCRIPT PLUS SIGN
supminus	⁻	短縮よみ	U+207B SUPERSCRIPT MINUS
Msupminus	⁻	短縮よみ	U+207B SUPERSCRIPT MINUS
supeq	⁼	短縮よみ	U+207C SUPERSCRIPT EQUALS SIGN
Msupeq	⁼	短縮よみ	U+207C SUPERSCRIPT EQUALS SIGN
suplparen	⁽	短縮よみ	U+207D SUPERSCRIPT LEFT PARENTHESIS
Msuplparen	⁽	短縮よみ	U+207D SUPERSCRIPT LEFT PARENTHESIS
suprparen	⁾	短縮よみ	U+207E SUPERSCRIPT RIGHT PARENTHESIS
Msuprparen	⁾	短縮よみ	U+207E SUPERSCRIPT RIGHT PARENTHESIS
supi	ⁱ	短縮よみ	U+2071 SUPERSCRIPT LATIN SMALL LETTER I
Msupi	ⁱ	短縮よみ	U+2071 SUPERSCRIPT LATIN SMALL LETTER I
supn	ⁿ	短縮よみ	U+207F SUPERSCRIPT LATIN SMALL LETTER N
Msupn	ⁿ	短縮よみ	U+207F SUPERSCRIPT LATIN SMALL LETTER N
sub0	₀	短縮よみ	U+2080 SUBSCRIPT ZERO
Msub0	₀	短縮よみ	U+2080 SUBSCRIPT ZERO
Msub０	₀	短縮よみ	U+2080 SUBSCRIPT ZERO
sub1	₁	短縮よみ	U+2081 SUBSCRIPT ONE
Msub1	₁	短縮よみ	U+2081 SUBSCRIPT ONE
Msub１	₁	短縮よみ	U+2081 SUBSCRIPT ONE
sub2	₂	短縮よみ	U+2082 SUBSCRIPT TWO
Msub2	₂	短縮よみ	U+2082 SUBSCRIPT TWO
Msub２	₂	短縮よみ	U+2082 SUBSCRIPT TWO
sub3	₃	短縮よみ	U+2083 SUBSCRIPT THREE
Msub3	₃	短縮よみ	U+2083 SUBSCRIPT THREE
Msub３	₃	短縮よみ	U+2083 SUBSCRIPT THREE
sub4	₄	短縮よみ	U+2084 SUBSCRIPT FOUR
Msub4	₄	短縮よみ	U+2084 SUBSCRIPT FOUR
Msub４	₄	短縮よみ	U+2084 SUBSCRIPT FOUR
sub5	₅	短縮よみ	U+2085 SUBSCRIPT FIVE
Msub5	₅	短縮よみ	U+2085 SUBSCRIPT FIVE
Msub５	₅	短縮よみ	U+2085 SUBSCRIPT FIVE
sub6	₆	短縮よみ	U+2086 SUBSCRIPT SIX
Msub6	₆	短縮よみ	U+2086 SUBSCRIPT SIX
Msub６	₆	短縮よみ	U+2086 SUBSCRIPT SIX
sub7	₇	短縮よみ	U+2087 SUBSCRIPT SEVEN
Msub7	₇	短縮よみ	U+2087 SUBSCRIPT SEVEN
Msub７	₇	短縮よみ	U+2087 SUBSCRIPT SEVEN
sub8	₈	短縮よみ	U+2088 SUBSCRIPT EIGHT
Msub8	₈	短縮よみ	U+2088 SUBSCRIPT EIGHT
Msub８	₈	短縮よみ	U+2088 SUBSCRIPT EIGHT
sub9	₉	短縮よみ	U+2089 SUBSCRIPT NINE
Msub9	₉	短縮よみ	U+2089 SUBSCRIPT NINE
Msub９	₉	短縮よみ	U+2089 SUBSCRIPT NINE
subplus	₊	短縮よみ	U+208A SUBSCRIPT PLUS SIGN
Msubplus	₊	短縮よみ	U+208A SUBSCRIPT PLUS SIGN
subminus	₋	短縮よみ	U+208B SUBSCRIPT MINUS
Msubminus	₋	短縮よみ	U+208B SUBSCRIPT MINUS
subeq	₌	短縮よみ	U+208C SUBSCRIPT EQUALS SIGN
Msubeq	₌	短縮よみ	U+208C SUBSCRIPT EQUALS SIGN
sublparen	₍	短縮よみ	U+208D SUBSCRIPT LEFT PARENTHESIS
Msublparen	₍	短縮よみ	U+208D SUBSCRIPT LEFT PARENTHESIS
subrparen	₎	短縮よみ	U+208E SUBSCRIPT RIGHT PARENTHESIS
Msubrparen	₎	短縮よみ	U+208E SUBSCRIPT RIGHT PARENTHESIS
suba	ₐ	短縮よみ	U+2090 LATIN SUBSCRIPT SMALL LETTER A
Msuba	ₐ	短縮よみ	U+2090 LATIN SUBSCRIPT SMALL LETTER A
subh	ₕ	短縮よみ	U+2095 LATIN SUBSCRIPT SMALL LETTER H
Msubh	ₕ	短縮よみ	U+2095 LATIN SUBSCRIPT SMALL LETTER H
subi	ᵢ	短縮よみ	U+1D62 LATIN SUBSCRIPT SMALL LETTER I
Msubi	ᵢ	短縮よみ	U+1D62 LATIN SUBSCRIPT SMALL LETTER I
subj	ⱼ	短縮よみ	U+2C7C LATIN SUBSCRIPT SMALL LETTER J
Msubj	ⱼ	短縮よみ	U+2C7C LATIN SUBSCRIPT SMALL LETTER J
subk	ₖ	短縮よみ	U+2096 LATIN SUBSCRIPT SMALL LETTER K
Msubk	ₖ	短縮よみ	U+2096 LATIN SUBSCRIPT SMALL LETTER K
subl	ₗ	短縮よみ	U+2097 LATIN SUBSCRIPT SMALL LETTER L
Msubl	ₗ	短縮よみ	U+2097 LATIN SUBSCRIPT SMALL LETTER L
subm	ₘ	短縮よみ	U+2098 LATIN SUBSCRIPT SMALL LETTER M
Msubm	ₘ	短縮よみ	U+2098 LATIN SUBSCRIPT SMALL LETTER M
subn	ₙ	短縮よみ	U+2099 LATIN SUBSCRIPT SMALL LETTER N
Msubn	ₙ	短縮よみ	U+2099 LATIN SUBSCRIPT SMALL LETTER N
subo	ₒ	短縮よみ	U+2092 LATIN SUBSCRIPT SMALL LETTER O
Msubo	ₒ	短縮よみ	U+2092 LATIN SUBSCRIPT SMALL LETTER O
subp	ₚ	短縮よみ	U+209A LATIN SUBSCRIPT SMALL LETTER P
Msubp	ₚ	短縮よみ	U+209A LATIN SUBSCRIPT SMALL LETTER P
subr	ᵣ	短縮よみ	U+1D63 LATIN SUBSCRIPT SMALL LETTER R
Msubr	ᵣ	短縮よみ	U+1D63 LATIN SUBSCRIPT SMALL LETTER R
subs	ₛ	短縮よみ	U+209B LATIN SUBSCRIPT SMALL LETTER S
Msubs	ₛ	短縮よみ	U+209B LATIN SUBSCRIPT SMALL LETTER S
subt	ₜ	短縮よみ	U+209C LATIN SUBSCRIPT SMALL LETTER T
Msubt	ₜ	短縮よみ	U+209C LATIN SUBSCRIPT SMALL LETTER T
subu	ᵤ	短縮よみ	U+1D64 LATIN SUBSCRIPT SMALL LETTER U
Msubu	ᵤ	短縮よみ	U+1D64 LATIN SUBSCRIPT SMALL LETTER U
subv	ᵥ	短縮よみ	U+1D65 LATIN SUBSCRIPT SMALL LETTER V
Msubv	ᵥ	短縮よみ	U+1D65 LATIN SUBSCRIPT SMALL LETTER V
subx	ₓ	短縮よみ	U+2093 LATIN SUBSCRIPT SMALL LETTER X
Msubx	ₓ	短縮よみ	U+2093 LATIN SUBSCRIPT SMALL LETTER X
half	½	短縮よみ	U+00BD VULGAR FRACTION ONE HALF
Mhalf	½	短縮よみ	U+00BD VULGAR FRACTION ONE HALF
quarter	¼	短縮よみ	U+00BC VULGAR FRACTION ONE QUARTER
Mquarter	¼	短縮よみ	U+00BC VULGAR FRACTION ONE QUARTER
threequarters	¾	短縮よみ	U+00BE VULGAR FRACTION THREE QUARTERS
Mthreequarters	¾	短縮よみ	U+00BE VULGAR FRACTION THREE QUARTERS
onethird	⅓	短縮よみ	U+2153 VULGAR FRACTION ONE THIRD
Monethird	⅓	短縮よみ	U+2153 VULGAR FRACTION ONE THIRD
twothirds	⅔	短縮よみ	U+2154 VULGAR FRACTION TWO THIRDS
Mtwothirds	⅔	短縮よみ	U+2154 VULGAR FRACTION TWO THIRDS
onefifth	⅕	短縮よみ	U+2155 VULGAR FRACTION ONE FIFTH
Monefifth	⅕	短縮よみ	U+2155 VULGAR FRACTION ONE FIFTH
twofifths	⅖	短縮よみ	U+2156 VULGAR FRACTION TWO FIFTHS
Mtwofifths	⅖	短縮よみ	U+2156 VULGAR FRACTION TWO FIFTHS
threefifths	⅗	短縮よみ	U+2157 VULGAR FRACTION THREE FIFTHS
Mthreefifths	⅗	短縮よみ	U+2157 VULGAR FRACTION THREE FIFTHS
fourfifths	⅘	短縮よみ	U+2158 VULGAR FRACTION FOUR FIFTHS
Mfourfifths	⅘	短縮よみ	U+2158 VULGAR FRACTION FOUR FIFTHS
onesixth	⅙	短縮よみ	U+2159 VULGAR FRACTION ONE SIXTH
Monesixth	⅙	短縮よみ	U+2159 VULGAR FRACTION ONE SIXTH
fivesixths	⅚	短縮よみ	U+215A VULGAR FRACTION FIVE SIXTHS
Mfivesixths	⅚	短縮よみ	U+215A VULGAR FRACTION FIVE SIXTHS
oneeighth	⅛	短縮よみ	U+215B VULGAR FRACTION ONE EIGHTH
Moneeighth	⅛	短縮よみ	U+215B VULGAR FRACTION ONE EIGHTH
threeeighths	⅜	短縮よみ	U+215C VULGAR FRACTION THREE EIGHTHS
Mthreeeighths	⅜	短縮よみ	U+215C VULGAR FRACTION THREE EIGHTHS
fiveeighths	⅝	短縮よみ	U+215D VULGAR FRACTION FIVE EIGHTHS
Mfiveeighths	⅝	短縮よみ	U+215D VULGAR FRACTION FIVE EIGHTHS
seveneighths	⅞	短縮よみ	U+215E VULGAR FRACTION SEVEN EIGHTHS
Mseveneighths	⅞	短縮よみ	U+215E VULGAR FRACTION SEVEN EIGHTHS
fracslash	⁄	短縮よみ	U+2044 FRACTION SLASH
Mfracslash	⁄	短縮よみ	U+2044 FRACTION SLASH
arrow.r	→	短縮よみ	U+2192 RIGHTWARDS ARROW
Marrow.r	→	短縮よみ	U+2192 RIGHTWARDS ARROW
Marrow．r	→	短縮よみ	U+2192 RIGHTWARDS ARROW
arrow.l	←	短縮よみ	U+2190 LEFTWARDS ARROW
Marrow.l	←	短縮よみ	U+2190 LEFTWARDS ARROW
Marrow．l	←	短縮よみ	U+2190 LEFTWARDS ARROW
arrow.u	↑	短縮よみ	U+2191 UPWARDS ARROW
Marrow.u	↑	短縮よみ	U+2191 UPWARDS ARROW
Marrow．u	↑	短縮よみ	U+2191 UPWARDS ARROW
arrow.d	↓	短縮よみ	U+2193 DOWNWARDS ARROW
Marrow.d	↓	短縮よみ	U+2193 DOWNWARDS ARROW
Marrow．d	↓	短縮よみ	U+2193 DOWNWARDS ARROW
arrow.l.r	↔	短縮よみ	U+2194 LEFT RIGHT ARROW
Marrow.l.r	↔	短縮よみ	U+2194 LEFT RIGHT ARROW
Marrow．l．r	↔	短縮よみ	U+2194 LEFT RIGHT ARROW
arrow.r.double	⇒	短縮よみ	U+21D2 RIGHTWARDS DOUBLE ARROW
Marrow.r.double	⇒	短縮よみ	U+21D2 RIGHTWARDS DOUBLE ARROW
Marrow．r．double	⇒	短縮よみ	U+21D2 RIGHTWARDS DOUBLE ARROW
arrow.l.double	⇐	短縮よみ	U+21D0 LEFTWARDS DOUBLE ARROW
Marrow.l.double	⇐	短縮よみ	U+21D0 LEFTWARDS DOUBLE ARROW
Marrow．l．double	⇐	短縮よみ	U+21D0 LEFTWARDS DOUBLE ARROW
arrow.l.r.double	⇔	短縮よみ	U+21D4 LEFT RIGHT DOUBLE ARROW
Marrow.l.r.double	⇔	短縮よみ	U+21D4 LEFT RIGHT DOUBLE ARROW
Marrow．l．r．double	⇔	短縮よみ	U+21D4 LEFT RIGHT DOUBLE ARROW
arrow.r.long	⟶	短縮よみ	U+27F6 LONG RIGHTWARDS ARROW
Marrow.r.long	⟶	短縮よみ	U+27F6 LONG RIGHTWARDS ARROW
Marrow．r．long	⟶	短縮よみ	U+27F6 LONG RIGHTWARDS ARROW
arrow.l.long	⟵	短縮よみ	U+27F5 LONG LEFTWARDS ARROW
Marrow.l.long	⟵	短縮よみ	U+27F5 LONG LEFTWARDS ARROW
Marrow．l．long	⟵	短縮よみ	U+27F5 LONG LEFTWARDS ARROW
arrow.l.r.long	⟷	短縮よみ	U+27F7 LONG LEFT RIGHT ARROW
Marrow.l.r.long	⟷	短縮よみ	U+27F7 LONG LEFT RIGHT ARROW
Marrow．l．r．long	⟷	短縮よみ	U+27F7 LONG LEFT RIGHT ARROW
arrow.r.double.long	⟹	短縮よみ	U+27F9 LONG RIGHTWARDS DOUBLE ARROW
Marrow.r.double.long	⟹	短縮よみ	U+27F9 LONG RIGHTWARDS DOUBLE ARROW
Marrow．r．double．long	⟹	短縮よみ	U+27F9 LONG RIGHTWARDS DOUBLE ARROW
arrow.l.double.long	⟸	短縮よみ	U+27F8 LONG LEFTWARDS DOUBLE ARROW
Marrow.l.double.long	⟸	短縮よみ	U+27F8 LONG LEFTWARDS DOUBLE ARROW
Marrow．l．double．long	⟸	短縮よみ	U+27F8 LONG LEFTWARDS DOUBLE ARROW
arrow.l.r.double.long	⟺	短縮よみ	U+27FA LONG LEFT RIGHT DOUBLE ARROW
Marrow.l.r.double.long	⟺	短縮よみ	U+27FA LONG LEFT RIGHT DOUBLE ARROW
Marrow．l．r．double．long	⟺	短縮よみ	U+27FA LONG LEFT RIGHT DOUBLE ARROW
arrow.r.bar	↦	短縮よみ	U+21A6 RIGHTWARDS ARROW FROM BAR
Marrow.r.bar	↦	短縮よみ	U+21A6 RIGHTWARDS ARROW FROM BAR
Marrow．r．bar	↦	短縮よみ	U+21A6 RIGHTWARDS ARROW FROM BAR
arrow.l.bar	↤	短縮よみ	U+21A4 LEFTWARDS ARROW FROM BAR
Marrow.l.bar	↤	短縮よみ	U+21A4 LEFTWARDS ARROW FROM BAR
Marrow．l．bar	↤	短縮よみ	U+21A4 LEFTWARDS ARROW FROM BAR
arrow.r.tail	↣	短縮よみ	U+21A3 RIGHTWARDS ARROW WITH TAIL
